"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 15:09:21 MSK 2024","Wed Jun 26 15:09:21 MSK 2024","42","tests","test_order","TestOrder","","","При успешном создании заказа, тело ответа содержит номер отслеживания","Создаем заказ, используя параметризацию для проверки возможности выбора цвета ""BLACK"", цвета ""GREY"", обоих цветов и без указания цвета, ожидаем код 201 и ответ,содержащий номер заказа"
"passed","Wed Jun 26 15:09:42 MSK 2024","Wed Jun 26 15:09:42 MSK 2024","31","tests","test_order","TestOrder","","","Нельзя принять заказ без указания параметра courierId","Создаем заказ, принимаем заказ, не указывая параметр courierId, ожидаем код 400 и сообщение об ошибке"
"passed","Wed Jun 26 15:09:21 MSK 2024","Wed Jun 26 15:09:21 MSK 2024","27","tests","test_courier","TestDeleteCourier","","","Проверка удаления курьера без указания id","Отправляем запрос без указания параметра id, ожидаем код 400 и сообщение об ошибке"
"passed","Wed Jun 26 15:09:21 MSK 2024","Wed Jun 26 15:09:21 MSK 2024","42","tests","test_order","TestOrder","","","При успешном создании заказа, тело ответа содержит номер отслеживания","Создаем заказ, используя параметризацию для проверки возможности выбора цвета ""BLACK"", цвета ""GREY"", обоих цветов и без указания цвета, ожидаем код 201 и ответ,содержащий номер заказа"
"passed","Wed Jun 26 15:09:43 MSK 2024","Wed Jun 26 15:09:43 MSK 2024","86","tests","test_order","TestOrder","","","Нельзя принять заказ, указав несуществующий параметр номер заказа","Авторизуем курьера, принимаем заказ, указав несуществующий параметр номер заказа, ожидаем код 404 и сообщение об ошибке"
"passed","Wed Jun 26 15:09:21 MSK 2024","Wed Jun 26 15:09:21 MSK 2024","50","tests","test_order","TestOrder","","","При успешном создании заказа, тело ответа содержит номер отслеживания","Создаем заказ, используя параметризацию для проверки возможности выбора цвета ""BLACK"", цвета ""GREY"", обоих цветов и без указания цвета, ожидаем код 201 и ответ,содержащий номер заказа"
"passed","Wed Jun 26 15:08:20 MSK 2024","Wed Jun 26 15:08:20 MSK 2024","109","tests","test_courier","TestCreateCourier","","","Проверка создания двух курьеров с одинаковым логином",""
"passed","Wed Jun 26 15:08:20 MSK 2024","Wed Jun 26 15:08:20 MSK 2024","45","tests","test_courier","TestLoginCourier","","","Проверка авторизации без указания логина",""
"passed","Wed Jun 26 15:09:21 MSK 2024","Wed Jun 26 15:09:42 MSK 2024","21061","tests","test_order","TestOrder","","","Можно запросить список заказов","Отправляем запрос без каких-либо параметров, ожидаем код 200 и список заказов"
"passed","Wed Jun 26 15:09:20 MSK 2024","Wed Jun 26 15:09:20 MSK 2024","65","tests","test_courier","TestLoginCourier","","","Проверка авторизации несуществующего пользователя","Совершаем авторизацию с значениями параметров, не зарегистрированными в приложении"
